Image_id,blast,brown,healthy
id_bmwp4rr84y.jpg,0.0,0.0,0.0
id_bnyrssm9kj.jpg,0.0,0.0,0.0
id_borot9b0dn.jpg,0.0,0.0,0.0
id_bouwtc3thv.jpg,0.0,0.0,0.0
id_bpy1vkc436.jpg,0.0,0.0,0.0
id_bq60p3aqo8.jpg,0.0,0.0,0.0
id_bs01v3crns.jpg,0.0,0.0,0.0
id_bs0rwp1kmc.jpg,0.0,0.0,0.0
id_btc44m5ven.jpg,0.0,0.0,0.0
id_btipo9ojnr.jpg,0.0,0.0,0.0
id_bucgp90ug4.jpg,0.0,0.0,0.0
id_bun8uetq9r.jpg,0.0,0.0,0.0
id_bx77h99p3j.jpg,0.0,0.0,0.0
id_bxgijj96cq.jpg,0.0,0.0,0.0
id_by3qnznp3v.jpg,0.0,0.0,0.0
id_bybbtlbxoo.jpg,0.0,0.0,0.0
id_byyn5oxwj8.jpg,0.0,0.0,0.0
id_c0atby9mg0.jpg,0.0,0.0,0.0
id_c0iobr5lyv.jpg,0.0,0.0,0.0
id_c30q46dzkg.jpg,0.0,0.0,0.0
id_c3p4zaeafj.jpg,0.0,0.0,0.0
id_c3x8zs9kh3.jpg,0.0,0.0,0.0
id_c6r902u1yc.jpg,0.0,0.0,0.0
id_c8ccb7p1ny.jpg,0.0,0.0,0.0
id_c8zqlaoscm.jpg,0.0,0.0,0.0
id_c996aefk2b.jpg,0.0,0.0,0.0
id_ca1ulb7phu.jpg,0.0,0.0,0.0
id_carqo16fzo.jpg,0.0,0.0,0.0
id_cbrq69l0b7.jpg,0.0,0.0,0.0
id_cc26n7gl0l.jpg,0.0,0.0,0.0
id_cdf888g19t.jpg,0.0,0.0,0.0
id_cdphzwxh66.jpg,0.0,0.0,0.0
id_cguvv909pj.jpg,0.0,0.0,0.0
id_cho3e7kmmf.jpg,0.0,0.0,0.0
id_chyxorazcg.jpg,0.0,0.0,0.0
id_cl2tro0krc.jpg,0.0,0.0,0.0
id_cmo5mn34bk.jpg,0.0,0.0,0.0
id_cmz1pqyyqa.jpg,0.0,0.0,0.0
id_cntxv782n4.jpg,0.0,0.0,0.0
id_cqbm5ybp7n.jpg,0.0,0.0,0.0
id_cr4pbofie3.jpg,0.0,0.0,0.0
id_cs7276ypgk.jpg,0.0,0.0,0.0
id_csvb9gfj1x.jpg,0.0,0.0,0.0
id_cvoa3cg9ts.jpg,0.0,0.0,0.0
id_cx1pdelwqg.jpg,0.0,0.0,0.0
id_cx89v8zdf5.jpg,0.0,0.0,0.0
id_cxbujzrztd.jpg,0.0,0.0,0.0
id_cyxg6svpq1.jpg,0.0,0.0,0.0
id_cyzjic2qj0.jpg,0.0,0.0,0.0
id_cz5uxriepb.jpg,0.0,0.0,0.0
id_d1gzo6e0hj.jpg,0.0,0.0,0.0
id_d2uwba98h4.jpg,0.0,0.0,0.0
id_d3cjyfbkie.jpg,0.0,0.0,0.0
id_d6qf53mzm2.jpg,0.0,0.0,0.0
id_d74qdjo8h9.jpg,0.0,0.0,0.0
id_d7c0hi3hwf.jpg,0.0,0.0,0.0
id_d9xcc459wg.jpg,0.0,0.0,0.0
id_daklqs117p.jpg,0.0,0.0,0.0
id_dblple11hr.jpg,0.0,0.0,0.0
id_ddmx12ft9u.jpg,0.0,0.0,0.0
id_ddrsh911b6.jpg,0.0,0.0,0.0
id_del50nmcl7.jpg,0.0,0.0,0.0
id_detmragq4s.jpg,0.0,0.0,0.0
id_di6wafk673.jpg,0.0,0.0,0.0
id_dibgx1qvt2.jpg,0.0,0.0,0.0
id_dj3f1qlo8i.jpg,0.0,0.0,0.0
id_djuswm9bh4.jpg,0.0,0.0,0.0
id_dkbp68fw0g.jpg,0.0,0.0,0.0
id_dmxy8ool65.jpg,0.0,0.0,0.0
id_dn8sz7kp6g.jpg,0.0,0.0,0.0
id_do5ngonibi.jpg,0.0,0.0,0.0
id_dqoccypgid.jpg,0.0,0.0,0.0
id_drqjqdgwbr.jpg,0.0,0.0,0.0
id_drx0i4qjoo.jpg,0.0,0.0,0.0
id_dsbrupm1cr.jpg,0.0,0.0,0.0
id_dswv82x2xn.jpg,0.0,0.0,0.0
id_dtkyk51t7d.jpg,0.0,0.0,0.0
id_duo0yh6v3g.jpg,0.0,0.0,0.0
id_dvcbb85xlr.jpg,0.0,0.0,0.0
id_dvr5tk922c.jpg,0.0,0.0,0.0
id_dvrwax0ptk.jpg,0.0,0.0,0.0
id_dz5g9suhtw.jpg,0.0,0.0,0.0
id_e0qlh51fu9.jpg,0.0,0.0,0.0
id_e1jrl8ckio.jpg,0.0,0.0,0.0
id_e1prlfbkna.jpg,0.0,0.0,0.0
id_e2b4bad2fs.jpg,0.0,0.0,0.0
id_e2cqw2vllh.jpg,0.0,0.0,0.0
id_e2rjq3xl4b.jpg,0.0,0.0,0.0
id_e4id92jojc.jpg,0.0,0.0,0.0
id_e5xd02ur86.jpg,0.0,0.0,0.0
id_e652ocdak4.jpg,0.0,0.0,0.0
id_e6k39e88b4.jpg,0.0,0.0,0.0
id_e7gc2uew96.jpg,0.0,0.0,0.0
id_e88h986b7j.jpg,0.0,0.0,0.0
id_e8vij3aomx.jpg,0.0,0.0,0.0
id_e9uh1mx5x6.jpg,0.0,0.0,0.0
id_ecvgtyw1zc.jpg,0.0,0.0,0.0
id_edfet6aiir.jpg,0.0,0.0,0.0
id_efcc8cqlws.jpg,0.0,0.0,0.0
id_efjpvf6ooh.jpg,0.0,0.0,0.0
id_eg1tfifjeq.jpg,0.0,0.0,0.0
id_egxnoy01ts.jpg,0.0,0.0,0.0
id_ei7966665t.jpg,0.0,0.0,0.0
id_eimc4saxzn.jpg,0.0,0.0,0.0
id_ejcg1mhr5c.jpg,0.0,0.0,0.0
id_el7ue70uej.jpg,0.0,0.0,0.0
id_emeryr8qky.jpg,0.0,0.0,0.0
id_enpt3c9mep.jpg,0.0,0.0,0.0
id_ep446lk61d.jpg,0.0,0.0,0.0
id_esdbbgwidn.jpg,0.0,0.0,0.0
id_etfht8f6a2.jpg,0.0,0.0,0.0
id_ewak96titm.jpg,0.0,0.0,0.0
id_exbcejid16.jpg,0.0,0.0,0.0
id_exx29m2f5j.jpg,0.0,0.0,0.0
id_exyqtbcoxl.jpg,0.0,0.0,0.0
id_eyen48qlhc.jpg,0.0,0.0,0.0
id_ezkj6zgrre.jpg,0.0,0.0,0.0
id_f0rirecsn9.jpg,0.0,0.0,0.0
id_f24poeux0q.jpg,0.0,0.0,0.0
id_f26ltr4l28.jpg,0.0,0.0,0.0
id_f3vj2zfokq.jpg,0.0,0.0,0.0
id_f47g7y9ot2.jpg,0.0,0.0,0.0
id_f4fi9o3le6.jpg,0.0,0.0,0.0
id_f5adctkdqm.jpg,0.0,0.0,0.0
id_f6337bv7g3.jpg,0.0,0.0,0.0
id_f6gpnjnflw.jpg,0.0,0.0,0.0
id_f7sd78r9w0.jpg,0.0,0.0,0.0
id_f7u2i6v3p1.jpg,0.0,0.0,0.0
id_f8omw0t1gf.jpg,0.0,0.0,0.0
id_f94x3kmvyu.jpg,0.0,0.0,0.0
id_f9wa31xwh0.jpg,0.0,0.0,0.0
id_f9xzi2577a.jpg,0.0,0.0,0.0
id_fae51s7h45.jpg,0.0,0.0,0.0
id_falxfhtpdw.jpg,0.0,0.0,0.0
id_fdal71yl52.jpg,0.0,0.0,0.0
id_ffs12vyhkw.jpg,0.0,0.0,0.0
id_fg13uzygdz.jpg,0.0,0.0,0.0
id_fgedgzq6ev.jpg,0.0,0.0,0.0
id_fi9cn5vrtj.jpg,0.0,0.0,0.0
id_fiqduhapcz.jpg,0.0,0.0,0.0
id_fj1r8bdghm.jpg,0.0,0.0,0.0
id_fj7md3zas2.jpg,0.0,0.0,0.0
id_fkkb5dcuig.jpg,0.0,0.0,0.0
id_fl3t3nfzml.jpg,0.0,0.0,0.0
id_fo95m3q1x7.jpg,0.0,0.0,0.0
id_fq6blx7mhi.jpg,0.0,0.0,0.0
id_fqj7ulkrw7.jpg,0.0,0.0,0.0
id_fqq8i9eaqq.jpg,0.0,0.0,0.0
id_fr37b0ekxk.jpg,0.0,0.0,0.0
id_fse2430d0l.jpg,0.0,0.0,0.0
id_fsybyty8h5.jpg,0.0,0.0,0.0
id_fusrwqj2hq.jpg,0.0,0.0,0.0
id_fvpfi4xmot.jpg,0.0,0.0,0.0
id_fxphky513b.jpg,0.0,0.0,0.0
id_fzpcrlzhul.jpg,0.0,0.0,0.0
id_g1eq7wvrt8.jpg,0.0,0.0,0.0
id_g3xn35cghp.jpg,0.0,0.0,0.0
id_g4ug9vqbd5.jpg,0.0,0.0,0.0
id_gb596fx9gc.jpg,0.0,0.0,0.0
id_gbmfakbcdl.jpg,0.0,0.0,0.0
id_gexbz8xbbp.jpg,0.0,0.0,0.0
id_gfg2gev6my.jpg,0.0,0.0,0.0
id_gfktmz0qeh.jpg,0.0,0.0,0.0
id_gjloe548h5.jpg,0.0,0.0,0.0
id_gkzx64iwyd.jpg,0.0,0.0,0.0
id_gmgxcrq2t7.jpg,0.0,0.0,0.0
id_gnl5bn3rn6.jpg,0.0,0.0,0.0
id_goucryjdwq.jpg,0.0,0.0,0.0
id_gp4vo6ez94.jpg,0.0,0.0,0.0
id_gq1466j51f.jpg,0.0,0.0,0.0
id_gqqyudghzn.jpg,0.0,0.0,0.0
id_gqwmw1xp1u.jpg,0.0,0.0,0.0
id_gsdskbip59.jpg,0.0,0.0,0.0
id_gse4bshs1a.jpg,0.0,0.0,0.0
id_gsplbfqt1e.jpg,0.0,0.0,0.0
id_gv448jdur1.jpg,0.0,0.0,0.0
id_h283ew9pks.jpg,0.0,0.0,0.0
id_h2i1p2cyli.jpg,0.0,0.0,0.0
id_h317b8qvv6.jpg,0.0,0.0,0.0
id_h35g3ky6pr.jpg,0.0,0.0,0.0
id_hc8iljg6yo.jpg,0.0,0.0,0.0
id_hcmn4gh7z6.jpg,0.0,0.0,0.0
id_hcsn3irehh.jpg,0.0,0.0,0.0
id_hfa3z6tgwk.jpg,0.0,0.0,0.0
id_hfe19yb7ej.jpg,0.0,0.0,0.0
id_hgdbjm7371.jpg,0.0,0.0,0.0
id_hi22zpzttf.jpg,0.0,0.0,0.0
id_higuw25bka.jpg,0.0,0.0,0.0
id_hiht8zpw6y.jpg,0.0,0.0,0.0
id_hni7m73rw2.jpg,0.0,0.0,0.0
id_hnqkt8oxu2.jpg,0.0,0.0,0.0
id_hoex385mr8.jpg,0.0,0.0,0.0
id_hrn0dpvzrd.jpg,0.0,0.0,0.0
id_hruzjdkra1.jpg,0.0,0.0,0.0
id_hssgsuxl0q.jpg,0.0,0.0,0.0
id_htx4azs6ls.jpg,0.0,0.0,0.0
id_hudg4kgstg.jpg,0.0,0.0,0.0
id_hup2etcyum.jpg,0.0,0.0,0.0
id_hwhrkqdxjz.jpg,0.0,0.0,0.0
id_hwm1vf4ddd.jpg,0.0,0.0,0.0
id_i1gmtoe1h9.jpg,0.0,0.0,0.0
id_i2sksjcifv.jpg,0.0,0.0,0.0
id_i3fsnogh5m.jpg,0.0,0.0,0.0
id_i4nn7mnpus.jpg,0.0,0.0,0.0
id_i5abphac7v.jpg,0.0,0.0,0.0
id_i6c9umw8sn.jpg,0.0,0.0,0.0
id_i6rzq0vi43.jpg,0.0,0.0,0.0
id_i81ayuiv6u.jpg,0.0,0.0,0.0
id_i8eoisybxv.jpg,0.0,0.0,0.0
id_ianx9b8tiy.jpg,0.0,0.0,0.0
id_iap17yol68.jpg,0.0,0.0,0.0
id_ibhb4afjv9.jpg,0.0,0.0,0.0
id_idptvpe36v.jpg,0.0,0.0,0.0
id_ifboregp9u.jpg,0.0,0.0,0.0
id_ifqwwkaiei.jpg,0.0,0.0,0.0
id_igdfxxyfsu.jpg,0.0,0.0,0.0
id_ih5nvehfkl.jpg,0.0,0.0,0.0
id_ii2y55xu9u.jpg,0.0,0.0,0.0
id_iihyl0w2dk.jpg,0.0,0.0,0.0
id_iizqm4nkxh.jpg,0.0,0.0,0.0
id_ikihlt6xjs.jpg,0.0,0.0,0.0
id_im66qymqnu.jpg,0.0,0.0,0.0
id_immgoa1u25.jpg,0.0,0.0,0.0
id_inoi7ud9bt.jpg,0.0,0.0,0.0
id_inox4crld4.jpg,0.0,0.0,0.0
id_ioeltwwdfm.jpg,0.0,0.0,0.0
id_iom63fwkpf.jpg,0.0,0.0,0.0
id_ipaerj0ehn.jpg,0.0,0.0,0.0
id_ipwqvv84dt.jpg,0.0,0.0,0.0
id_irm15i7xl5.jpg,0.0,0.0,0.0
id_irv1v3m76m.jpg,0.0,0.0,0.0
id_iryz97ll9y.jpg,0.0,0.0,0.0
id_isyh6ku6sl.jpg,0.0,0.0,0.0
id_it0rzf0hgx.jpg,0.0,0.0,0.0
id_it6sxlhgr4.jpg,0.0,0.0,0.0
id_itzrgxgyio.jpg,0.0,0.0,0.0
id_ivjhsm7cz3.jpg,0.0,0.0,0.0
id_iwh76wfcek.jpg,0.0,0.0,0.0
id_iwvfcymq9k.jpg,0.0,0.0,0.0
id_ixohx0x7fx.jpg,0.0,0.0,0.0
id_iz5cbv0k1r.jpg,0.0,0.0,0.0
id_j13u6s5efv.jpg,0.0,0.0,0.0
id_j24l5grdx8.jpg,0.0,0.0,0.0
id_j3568trarc.jpg,0.0,0.0,0.0
id_j770ua3qw3.jpg,0.0,0.0,0.0
id_j9vqx1xxjd.jpg,0.0,0.0,0.0
id_jat5ystlf4.jpg,0.0,0.0,0.0
id_jbo4bwxjyv.jpg,0.0,0.0,0.0
id_jc7x3u6jzq.jpg,0.0,0.0,0.0
id_jcld4apors.jpg,0.0,0.0,0.0
id_jdgto3xkkw.jpg,0.0,0.0,0.0
id_jf35ye8yyu.jpg,0.0,0.0,0.0
id_jg82ghmuqk.jpg,0.0,0.0,0.0
id_ji9d6406fm.jpg,0.0,0.0,0.0
id_jir9ukg4k6.jpg,0.0,0.0,0.0
id_jl0zs4392j.jpg,0.0,0.0,0.0
id_jmug08j2dx.jpg,0.0,0.0,0.0
id_joluroir8v.jpg,0.0,0.0,0.0
id_jpzdade8hn.jpg,0.0,0.0,0.0
id_jq20cab2em.jpg,0.0,0.0,0.0
id_jt6ejdwsaa.jpg,0.0,0.0,0.0
id_jtfnfvf2qv.jpg,0.0,0.0,0.0
id_jtz76x52jp.jpg,0.0,0.0,0.0
id_jva140h7wl.jpg,0.0,0.0,0.0
id_jyt1do8d3r.jpg,0.0,0.0,0.0
id_jz5v7tbbo5.jpg,0.0,0.0,0.0
id_jzw08xfv6p.jpg,0.0,0.0,0.0
id_k06dsv2byl.jpg,0.0,0.0,0.0
id_k137xcbea9.jpg,0.0,0.0,0.0
id_k1647qf4se.jpg,0.0,0.0,0.0
id_k1ple8xw7k.jpg,0.0,0.0,0.0
id_k286pi6nmr.jpg,0.0,0.0,0.0
id_k4d4kbx7yh.jpg,0.0,0.0,0.0
id_k5akvyy5h9.jpg,0.0,0.0,0.0
id_k64822af5l.jpg,0.0,0.0,0.0
id_k67n77588b.jpg,0.0,0.0,0.0
id_k7eur6kpbx.jpg,0.0,0.0,0.0
id_k8jmmhh99t.jpg,0.0,0.0,0.0
id_k8knp8lm11.jpg,0.0,0.0,0.0
id_k8ldaf6iji.jpg,0.0,0.0,0.0
id_k9u4k0s7zw.jpg,0.0,0.0,0.0
id_kac6myb4rp.jpg,0.0,0.0,0.0
id_kagc4maon9.jpg,0.0,0.0,0.0
id_kcxpnf02ra.jpg,0.0,0.0,0.0
id_kd37zpjtqn.jpg,0.0,0.0,0.0
id_kddeefsm3e.jpg,0.0,0.0,0.0
id_kdnmofmnkg.jpg,0.0,0.0,0.0
id_kegjaspgx8.jpg,0.0,0.0,0.0
id_keiqprscwm.jpg,0.0,0.0,0.0
id_kez0xk5n6x.jpg,0.0,0.0,0.0
id_kg4zhrp0l8.jpg,0.0,0.0,0.0
id_kgmhntdh16.jpg,0.0,0.0,0.0
id_khqae1m4o6.jpg,0.0,0.0,0.0
id_kidt6ecu2q.jpg,0.0,0.0,0.0
id_kj5t8u1bo4.jpg,0.0,0.0,0.0
id_kj9trdlawq.jpg,0.0,0.0,0.0
id_kjjjs4s0wb.jpg,0.0,0.0,0.0
id_kkhk81dpbq.jpg,0.0,0.0,0.0
id_kkr3bzscyw.jpg,0.0,0.0,0.0
id_klh92u4wji.jpg,0.0,0.0,0.0
id_kn9xftvrnn.jpg,0.0,0.0,0.0
id_knzf9k8t6z.jpg,0.0,0.0,0.0
id_kor62boy63.jpg,0.0,0.0,0.0
id_kp1oc62sv6.jpg,0.0,0.0,0.0
id_kphfc1xvjm.jpg,0.0,0.0,0.0
id_kps04br8xx.jpg,0.0,0.0,0.0
id_kr4micn1pa.jpg,0.0,0.0,0.0
id_krdrytjgoq.jpg,0.0,0.0,0.0
id_ksr4ggwh8f.jpg,0.0,0.0,0.0
id_ktg97eo3b7.jpg,0.0,0.0,0.0
id_ktifutackp.jpg,0.0,0.0,0.0
id_ku16t864ke.jpg,0.0,0.0,0.0
id_kuk3hptm3d.jpg,0.0,0.0,0.0
id_kw3e0h0qo0.jpg,0.0,0.0,0.0
id_kw5a95jiyw.jpg,0.0,0.0,0.0
id_kwevugay3c.jpg,0.0,0.0,0.0
id_l0wsj10x2s.jpg,0.0,0.0,0.0
id_l2cgrkhmzl.jpg,0.0,0.0,0.0
id_l2wjciy2k9.jpg,0.0,0.0,0.0
id_l3j0xm05w3.jpg,0.0,0.0,0.0
id_l613kk54tv.jpg,0.0,0.0,0.0
id_l65bow7k1p.jpg,0.0,0.0,0.0
id_l70nmhf28x.jpg,0.0,0.0,0.0
id_l84qvfs79z.jpg,0.0,0.0,0.0
id_l8cdsmu0pd.jpg,0.0,0.0,0.0
id_lapii0xyip.jpg,0.0,0.0,0.0
id_lbjlqtfqnu.jpg,0.0,0.0,0.0
id_lbqdy2fu1g.jpg,0.0,0.0,0.0
id_lc3j081r9f.jpg,0.0,0.0,0.0
id_lchpusu9hv.jpg,0.0,0.0,0.0
id_ld9azbrkn0.jpg,0.0,0.0,0.0
id_le0b7a02hg.jpg,0.0,0.0,0.0
id_lfz4f0u3hl.jpg,0.0,0.0,0.0
id_lh6c61f5cd.jpg,0.0,0.0,0.0
id_lhb8r8cqll.jpg,0.0,0.0,0.0
id_lmj087tm0f.jpg,0.0,0.0,0.0
id_lmxozg8vh1.jpg,0.0,0.0,0.0
id_ln1lgvlclh.jpg,0.0,0.0,0.0
id_lox3edb73y.jpg,0.0,0.0,0.0
id_lpf5rf5cef.jpg,0.0,0.0,0.0
id_lr01knxejc.jpg,0.0,0.0,0.0
id_lre8xfj5a5.jpg,0.0,0.0,0.0
id_lupvfru1s3.jpg,0.0,0.0,0.0
id_lvihm9ksl3.jpg,0.0,0.0,0.0
id_lvnaamsyes.jpg,0.0,0.0,0.0
id_lvu5creqox.jpg,0.0,0.0,0.0
id_lx3fzn27ya.jpg,0.0,0.0,0.0
id_lyzus2duc9.jpg,0.0,0.0,0.0
id_m08l0bla1p.jpg,0.0,0.0,0.0
id_m0btlwtdyj.jpg,0.0,0.0,0.0
id_m13laeeafg.jpg,0.0,0.0,0.0
id_m1kfohhpam.jpg,0.0,0.0,0.0
id_m3dj7pcsfm.jpg,0.0,0.0,0.0
id_m4jaqnvn4e.jpg,0.0,0.0,0.0
id_m6zfhhia8f.jpg,0.0,0.0,0.0
id_m7symjqnxf.jpg,0.0,0.0,0.0
id_m9iq8hfhmn.jpg,0.0,0.0,0.0
id_madejx2dsj.jpg,0.0,0.0,0.0
id_mcfzxboyyi.jpg,0.0,0.0,0.0
id_meaye9157o.jpg,0.0,0.0,0.0
id_mi7nha96fs.jpg,0.0,0.0,0.0
id_miqvo2w7sn.jpg,0.0,0.0,0.0
id_mjhv8d9dvy.jpg,0.0,0.0,0.0
id_ml4dl8w166.jpg,0.0,0.0,0.0
id_ml6n0ko1v7.jpg,0.0,0.0,0.0
id_mmi9s5q2mv.jpg,0.0,0.0,0.0
id_mo3bdi0ypm.jpg,0.0,0.0,0.0
id_mokkj027bd.jpg,0.0,0.0,0.0
id_mor6m75cmr.jpg,0.0,0.0,0.0
id_mpcuoyvsqq.jpg,0.0,0.0,0.0
id_mq9704t67z.jpg,0.0,0.0,0.0
id_mqnbanp0gs.jpg,0.0,0.0,0.0
id_mqz6zwqb19.jpg,0.0,0.0,0.0
id_mrjmlw7bim.jpg,0.0,0.0,0.0
id_mruj8kcxvq.jpg,0.0,0.0,0.0
id_msy5wmjs0c.jpg,0.0,0.0,0.0
id_mtvik21wb4.jpg,0.0,0.0,0.0
id_muy3sik0t3.jpg,0.0,0.0,0.0
id_mwtb56vqrl.jpg,0.0,0.0,0.0
id_myal68lj94.jpg,0.0,0.0,0.0
id_n0x5st1b03.jpg,0.0,0.0,0.0
id_n3eoeebe44.jpg,0.0,0.0,0.0
