Image_id,blast,brown,healthy
id_n4o5bhml2e.jpg,0.0,0.0,0.0
id_n92kd0fyhy.jpg,0.0,0.0,0.0
id_na7j7fjjo2.jpg,0.0,0.0,0.0
id_ne6li8rhp1.jpg,0.0,0.0,0.0
id_nemier4hyh.jpg,0.0,0.0,0.0
id_nf4i1zkwzw.jpg,0.0,0.0,0.0
id_nk0q1tl98l.jpg,0.0,0.0,0.0
id_nk1if6d55n.jpg,0.0,0.0,0.0
id_nklzok5d8k.jpg,0.0,0.0,0.0
id_nn1llkv5gv.jpg,0.0,0.0,0.0
id_nnufk51f82.jpg,0.0,0.0,0.0
id_nodua32bev.jpg,0.0,0.0,0.0
id_noq73td865.jpg,0.0,0.0,0.0
id_np3eck4ztu.jpg,0.0,0.0,0.0
id_npob4lecs8.jpg,0.0,0.0,0.0
id_nq7a83plut.jpg,0.0,0.0,0.0
id_nr0y6saehj.jpg,0.0,0.0,0.0
id_nr3m89kokp.jpg,0.0,0.0,0.0
id_nr47vmf0y6.jpg,0.0,0.0,0.0
id_nradve23p3.jpg,0.0,0.0,0.0
id_nrhzrkxu90.jpg,0.0,0.0,0.0
id_ns1z8jq194.jpg,0.0,0.0,0.0
id_ns220uzcsi.jpg,0.0,0.0,0.0
id_ntps3uhxsl.jpg,0.0,0.0,0.0
id_nvepupqkuu.jpg,0.0,0.0,0.0
id_nx75sns47n.jpg,0.0,0.0,0.0
id_nxyktb0riq.jpg,0.0,0.0,0.0
id_o02okrgkei.jpg,0.0,0.0,0.0
id_o40xq2l8vb.jpg,0.0,0.0,0.0
id_o6brmp5kkp.jpg,0.0,0.0,0.0
id_o7xwecuwbg.jpg,0.0,0.0,0.0
id_o92bfuokl9.jpg,0.0,0.0,0.0
id_oait28jynd.jpg,0.0,0.0,0.0
id_oarwlp7sl8.jpg,0.0,0.0,0.0
id_ob08w0ebm1.jpg,0.0,0.0,0.0
id_ob71w2bnop.jpg,0.0,0.0,0.0
id_obzycw4cg5.jpg,0.0,0.0,0.0
id_ogbefjp72r.jpg,0.0,0.0,0.0
id_oh2que39wy.jpg,0.0,0.0,0.0
id_oh94ko477a.jpg,0.0,0.0,0.0
id_ohz8x56i79.jpg,0.0,0.0,0.0
id_oli1uj1las.jpg,0.0,0.0,0.0
id_om3a8xve6l.jpg,0.0,0.0,0.0
id_om7ytfcpls.jpg,0.0,0.0,0.0
id_oo1mx5ymtk.jpg,0.0,0.0,0.0
id_oohww1e3aa.jpg,0.0,0.0,0.0
id_or2qbpuujw.jpg,0.0,0.0,0.0
id_or8godvlwx.jpg,0.0,0.0,0.0
id_ou8pq1hzwd.jpg,0.0,0.0,0.0
id_ouq03n3opt.jpg,0.0,0.0,0.0
id_oxcs1wnblk.jpg,0.0,0.0,0.0
id_oxz95d1qnm.jpg,0.0,0.0,0.0
id_oyytkl3oa0.jpg,0.0,0.0,0.0
id_ozjffwap45.jpg,0.0,0.0,0.0
id_p13pqhe04f.jpg,0.0,0.0,0.0
id_p3bpzqhhit.jpg,0.0,0.0,0.0
id_p47lz1d5up.jpg,0.0,0.0,0.0
id_p6y4n6vn5e.jpg,0.0,0.0,0.0
id_p7z5t8nr7f.jpg,0.0,0.0,0.0
id_p974tike4b.jpg,0.0,0.0,0.0
id_pck11u93dn.jpg,0.0,0.0,0.0
id_pdmpgo51zf.jpg,0.0,0.0,0.0
id_phv3e7s9vd.jpg,0.0,0.0,0.0
id_phxagy4y6s.jpg,0.0,0.0,0.0
id_pife8wip0b.jpg,0.0,0.0,0.0
id_pn7y6g0hjp.jpg,0.0,0.0,0.0
id_pntkpy57se.jpg,0.0,0.0,0.0
id_pp24w882ur.jpg,0.0,0.0,0.0
id_ppdr0gmt9d.jpg,0.0,0.0,0.0
id_pqj40ezo84.jpg,0.0,0.0,0.0
id_psaye5bbmy.jpg,0.0,0.0,0.0
id_puhujcukah.jpg,0.0,0.0,0.0
id_pwgy33mr4b.jpg,0.0,0.0,0.0
id_pwn5e9e1p7.jpg,0.0,0.0,0.0
id_pwpzosfvbm.jpg,0.0,0.0,0.0
id_px5m0awyjx.jpg,0.0,0.0,0.0
id_pyhcdjz8o8.jpg,0.0,0.0,0.0
id_pyjq5r512g.jpg,0.0,0.0,0.0
id_pzrm28n2bq.jpg,0.0,0.0,0.0
id_q1rjf8ygj8.jpg,0.0,0.0,0.0
id_q2517ryv7t.jpg,0.0,0.0,0.0
id_q32ayk5adl.jpg,0.0,0.0,0.0
id_q3wdq35cv5.jpg,0.0,0.0,0.0
id_q6g4z619ff.jpg,0.0,0.0,0.0
id_q7dsadfkfp.jpg,0.0,0.0,0.0
id_q8b3e1az0w.jpg,0.0,0.0,0.0
id_qalbod24ns.jpg,0.0,0.0,0.0
id_qbwv3fl351.jpg,0.0,0.0,0.0
id_qcbd33fhkd.jpg,0.0,0.0,0.0
id_qdw44akx59.jpg,0.0,0.0,0.0
id_qdylk3rwsi.jpg,0.0,0.0,0.0
id_qdzqcr85sb.jpg,0.0,0.0,0.0
id_qetwm61xjq.jpg,0.0,0.0,0.0
id_qh7mb43ea4.jpg,0.0,0.0,0.0
id_qhwsn5sjky.jpg,0.0,0.0,0.0
id_qjvehdunvp.jpg,0.0,0.0,0.0
id_qm0yihlx8r.jpg,0.0,0.0,0.0
id_qmoz3pj1ki.jpg,0.0,0.0,0.0
id_qo5q3bzxum.jpg,0.0,0.0,0.0
id_qp60rugwpz.jpg,0.0,0.0,0.0
id_qphv1wsryg.jpg,0.0,0.0,0.0
id_qqtf2q8hqu.jpg,0.0,0.0,0.0
id_qspez4tmne.jpg,0.0,0.0,0.0
id_quhj73jw7i.jpg,0.0,0.0,0.0
id_qv31emc1k3.jpg,0.0,0.0,0.0
id_qw8eivp436.jpg,0.0,0.0,0.0
id_qx0p7xr36g.jpg,0.0,0.0,0.0
id_qy87hrslg6.jpg,0.0,0.0,0.0
id_r0gcaflg0r.jpg,0.0,0.0,0.0
id_r0oxjlww33.jpg,0.0,0.0,0.0
id_r1c568gyb7.jpg,0.0,0.0,0.0
id_r2qh78jyob.jpg,0.0,0.0,0.0
id_r50fyfnzqh.jpg,0.0,0.0,0.0
id_r5s3cn4iuq.jpg,0.0,0.0,0.0
id_r84o75bud7.jpg,0.0,0.0,0.0
id_rb445eugon.jpg,0.0,0.0,0.0
id_rcx2w5a6g9.jpg,0.0,0.0,0.0
id_reekwcctmj.jpg,0.0,0.0,0.0
id_rfy3r8jhtk.jpg,0.0,0.0,0.0
id_rgl13ss505.jpg,0.0,0.0,0.0
id_rh42otmp8x.jpg,0.0,0.0,0.0
id_rhwaelt77b.jpg,0.0,0.0,0.0
id_rhxyv62mdq.jpg,0.0,0.0,0.0
id_rj02n63kp6.jpg,0.0,0.0,0.0
id_rj4wx2zzhp.jpg,0.0,0.0,0.0
id_rjb0m0kzrs.jpg,0.0,0.0,0.0
id_rlmqwptg69.jpg,0.0,0.0,0.0
id_rlp1zc40tf.jpg,0.0,0.0,0.0
id_rlryrjw5qt.jpg,0.0,0.0,0.0
id_rnwysctm75.jpg,0.0,0.0,0.0
id_rqd5qo1lpz.jpg,0.0,0.0,0.0
id_rr09z2xvu4.jpg,0.0,0.0,0.0
id_rr8c6flpv1.jpg,0.0,0.0,0.0
id_rrbk30r6kh.jpg,0.0,0.0,0.0
id_rsgpp32hk6.jpg,0.0,0.0,0.0
id_rswpjbk5ea.jpg,0.0,0.0,0.0
id_rycjvmjn4k.jpg,0.0,0.0,0.0
id_rykyhtg5c3.jpg,0.0,0.0,0.0
id_rzwjplxtyh.jpg,0.0,0.0,0.0
id_s0wikiu8hn.jpg,0.0,0.0,0.0
id_s1av7tc3vw.jpg,0.0,0.0,0.0
id_s1ddf6gcj2.jpg,0.0,0.0,0.0
id_s4sboy3ozh.jpg,0.0,0.0,0.0
id_s7wudr4fcb.jpg,0.0,0.0,0.0
id_s8tnbtoqjb.jpg,0.0,0.0,0.0
id_s8vc8sbsz5.jpg,0.0,0.0,0.0
id_s8zflbhuvf.jpg,0.0,0.0,0.0
id_s9ewsbgwuh.jpg,0.0,0.0,0.0
id_s9fqnvn2m4.jpg,0.0,0.0,0.0
id_s9udrx90dy.jpg,0.0,0.0,0.0
id_sa5m7o3raa.jpg,0.0,0.0,0.0
id_sbwyxqj41t.jpg,0.0,0.0,0.0
id_sd3gb6ksxl.jpg,0.0,0.0,0.0
id_sdbv9gvvrf.jpg,0.0,0.0,0.0
id_se3unvvegw.jpg,0.0,0.0,0.0
id_sec433h1se.jpg,0.0,0.0,0.0
id_sfr6b6w9ys.jpg,0.0,0.0,0.0
id_sfswc1ko1g.jpg,0.0,0.0,0.0
id_sj80vdw1bu.jpg,0.0,0.0,0.0
id_sjbllalhq7.jpg,0.0,0.0,0.0
id_snoz9zpjyt.jpg,0.0,0.0,0.0
id_snuttkxu9g.jpg,0.0,0.0,0.0
id_sogq5cgbut.jpg,0.0,0.0,0.0
id_soncg0jffg.jpg,0.0,0.0,0.0
id_spsdfjdex9.jpg,0.0,0.0,0.0
id_sqnzvsbune.jpg,0.0,0.0,0.0
id_ssg6xiptba.jpg,0.0,0.0,0.0
id_ste0oewz55.jpg,0.0,0.0,0.0
id_sthbo5zefn.jpg,0.0,0.0,0.0
id_stwwzttsfk.jpg,0.0,0.0,0.0
id_suwetdb7vd.jpg,0.0,0.0,0.0
id_swfnvjpg9v.jpg,0.0,0.0,0.0
id_szhbo0igbe.jpg,0.0,0.0,0.0
id_szljg89lq9.jpg,0.0,0.0,0.0
id_t19dc030qz.jpg,0.0,0.0,0.0
id_t37u1133mm.jpg,0.0,0.0,0.0
id_t3ejwleejy.jpg,0.0,0.0,0.0
id_t6s3igq9fc.jpg,0.0,0.0,0.0
id_t7nfloqibb.jpg,0.0,0.0,0.0
id_t8bkohpg52.jpg,0.0,0.0,0.0
id_tbra58cfuq.jpg,0.0,0.0,0.0
id_tcyupvg1y4.jpg,0.0,0.0,0.0
id_tdnddlz0tm.jpg,0.0,0.0,0.0
id_tdxkzfymw1.jpg,0.0,0.0,0.0
id_tdzc8ybddv.jpg,0.0,0.0,0.0
id_tf63upea5a.jpg,0.0,0.0,0.0
id_tfkf8byes4.jpg,0.0,0.0,0.0
id_tghs8neuez.jpg,0.0,0.0,0.0
id_tgp7vxu3a8.jpg,0.0,0.0,0.0
id_tgy35ev719.jpg,0.0,0.0,0.0
id_thxs2qqpqg.jpg,0.0,0.0,0.0
id_tilxme6mos.jpg,0.0,0.0,0.0
id_tk5oepc6vw.jpg,0.0,0.0,0.0
id_tmn0kr41se.jpg,0.0,0.0,0.0
id_tnpvn0t60n.jpg,0.0,0.0,0.0
id_toiig8o6nt.jpg,0.0,0.0,0.0
id_top4rdz7ty.jpg,0.0,0.0,0.0
id_tpxmv75riv.jpg,0.0,0.0,0.0
id_tqrg299dxv.jpg,0.0,0.0,0.0
id_trwdowxes3.jpg,0.0,0.0,0.0
id_tsfwbky6s3.jpg,0.0,0.0,0.0
id_tt9qlvvcji.jpg,0.0,0.0,0.0
id_ttp4tztiek.jpg,0.0,0.0,0.0
id_ttp67r9gl6.jpg,0.0,0.0,0.0
id_tuwlieph08.jpg,0.0,0.0,0.0
id_tv168ghvxd.jpg,0.0,0.0,0.0
id_tvd1vr9c6c.jpg,0.0,0.0,0.0
id_tzgwvdjh8y.jpg,0.0,0.0,0.0
id_u0ubc6531p.jpg,0.0,0.0,0.0
id_u18q7ctpk3.jpg,0.0,0.0,0.0
id_u3ato7u1z2.jpg,0.0,0.0,0.0
id_u3nu82b2w0.jpg,0.0,0.0,0.0
id_u6g8xhcq4v.jpg,0.0,0.0,0.0
id_u822p5sq8b.jpg,0.0,0.0,0.0
id_ua9fx7k3g7.jpg,0.0,0.0,0.0
id_uddlkgvn23.jpg,0.0,0.0,0.0
id_ue490hfcyv.jpg,0.0,0.0,0.0
id_ueo95s7inb.jpg,0.0,0.0,0.0
id_ufcorwsgqd.jpg,0.0,0.0,0.0
id_ui6swc82vn.jpg,0.0,0.0,0.0
id_ujskwrw6bg.jpg,0.0,0.0,0.0
id_ukl71eqd1n.jpg,0.0,0.0,0.0
id_ukub3q9emc.jpg,0.0,0.0,0.0
id_ulyj9e7m79.jpg,0.0,0.0,0.0
id_ulzk4p835t.jpg,0.0,0.0,0.0
id_uompu9rj03.jpg,0.0,0.0,0.0
id_uq1acn82ek.jpg,0.0,0.0,0.0
id_urk774ut2a.jpg,0.0,0.0,0.0
id_uutzgouzed.jpg,0.0,0.0,0.0
id_uwg9j6d6u5.jpg,0.0,0.0,0.0
id_uxutpxc599.jpg,0.0,0.0,0.0
id_uxvq5xwulb.jpg,0.0,0.0,0.0
id_uy2i5sgmo1.jpg,0.0,0.0,0.0
id_v016283wjn.jpg,0.0,0.0,0.0
id_v1hlmorp50.jpg,0.0,0.0,0.0
id_v2at6dlgst.jpg,0.0,0.0,0.0
id_v3gknb05v8.jpg,0.0,0.0,0.0
id_v3rklm0vbg.jpg,0.0,0.0,0.0
id_v7nbqrhggw.jpg,0.0,0.0,0.0
id_v8grwbidcc.jpg,0.0,0.0,0.0
id_v919v66exa.jpg,0.0,0.0,0.0
id_v93k3mjxfz.jpg,0.0,0.0,0.0
id_vautp73pum.jpg,0.0,0.0,0.0
id_vawh0j78pi.jpg,0.0,0.0,0.0
id_venjjlvsdb.jpg,0.0,0.0,0.0
id_vilw006woa.jpg,0.0,0.0,0.0
id_vk3bsqnian.jpg,0.0,0.0,0.0
id_vm95trmrym.jpg,0.0,0.0,0.0
id_vnp8h2ahwz.jpg,0.0,0.0,0.0
id_vnr96k4otc.jpg,0.0,0.0,0.0
id_vqkscphy17.jpg,0.0,0.0,0.0
id_vs50x01pnn.jpg,0.0,0.0,0.0
id_vtclbp2q6p.jpg,0.0,0.0,0.0
id_vud88to52u.jpg,0.0,0.0,0.0
id_vunngzaao0.jpg,0.0,0.0,0.0
id_vwi9qf83z5.jpg,0.0,0.0,0.0
id_vybvadxbeg.jpg,0.0,0.0,0.0
id_vyimjd8ozt.jpg,0.0,0.0,0.0
id_w0qxihth93.jpg,0.0,0.0,0.0
id_w0yjhohz11.jpg,0.0,0.0,0.0
id_w1ej4cs5x4.jpg,0.0,0.0,0.0
id_w2504mxdan.jpg,0.0,0.0,0.0
id_w2yvcm69k8.jpg,0.0,0.0,0.0
id_w3jdvmb9ng.jpg,0.0,0.0,0.0
id_w3xc9815j2.jpg,0.0,0.0,0.0
id_w5bhneyqo7.jpg,0.0,0.0,0.0
id_w6jwojzr9v.jpg,0.0,0.0,0.0
id_w763tns6e6.jpg,0.0,0.0,0.0
id_w86ku2lcm4.jpg,0.0,0.0,0.0
id_w8p5399l7w.jpg,0.0,0.0,0.0
id_w99do194z1.jpg,0.0,0.0,0.0
id_w9fm3x1my6.jpg,0.0,0.0,0.0
id_w9yf7sq9e9.jpg,0.0,0.0,0.0
id_wa5en4qhoh.jpg,0.0,0.0,0.0
id_wb1cl3irf7.jpg,0.0,0.0,0.0
id_we9o2buksi.jpg,0.0,0.0,0.0
id_wfa94ie2du.jpg,0.0,0.0,0.0
id_wgak7atnj8.jpg,0.0,0.0,0.0
id_wgv3zrcwav.jpg,0.0,0.0,0.0
id_whbk4vq0xf.jpg,0.0,0.0,0.0
id_whhw9gbfeb.jpg,0.0,0.0,0.0
id_wi9dejk0b9.jpg,0.0,0.0,0.0
id_wlgd8c7s3z.jpg,0.0,0.0,0.0
id_wmx7rlrxg0.jpg,0.0,0.0,0.0
id_wn1325oc1y.jpg,0.0,0.0,0.0
id_wnlql3t1c1.jpg,0.0,0.0,0.0
id_wq18wcp81e.jpg,0.0,0.0,0.0
id_wquw3q3p2z.jpg,0.0,0.0,0.0
id_wqwoxsohdv.jpg,0.0,0.0,0.0
id_wrukk3s51z.jpg,0.0,0.0,0.0
id_wrw6kgxh4a.jpg,0.0,0.0,0.0
id_wsh7t9dxnf.jpg,0.0,0.0,0.0
id_wu6jtop7y1.jpg,0.0,0.0,0.0
id_wvb9f6jqxp.jpg,0.0,0.0,0.0
id_wwo1nsomhj.jpg,0.0,0.0,0.0
id_wwtgdf0p1l.jpg,0.0,0.0,0.0
id_wxo66wf3gm.jpg,0.0,0.0,0.0
id_wyunn3afu3.jpg,0.0,0.0,0.0
id_wywe3z64s3.jpg,0.0,0.0,0.0
id_wz36qs2v2y.jpg,0.0,0.0,0.0
id_wz8mbn9sng.jpg,0.0,0.0,0.0
id_x001eogutw.jpg,0.0,0.0,0.0
id_x0nnigif79.jpg,0.0,0.0,0.0
id_x68mjo4xbl.jpg,0.0,0.0,0.0
id_x791d7hjde.jpg,0.0,0.0,0.0
id_x8841bs8mo.jpg,0.0,0.0,0.0
id_x8c5blrien.jpg,0.0,0.0,0.0
id_x92bjv4m7a.jpg,0.0,0.0,0.0
id_x9fw0j3iqa.jpg,0.0,0.0,0.0
id_xajwlvf7tw.jpg,0.0,0.0,0.0
id_xal0mklwc3.jpg,0.0,0.0,0.0
id_xb7bivle83.jpg,0.0,0.0,0.0
id_xbi5xa8pl7.jpg,0.0,0.0,0.0
id_xbpu7rwpog.jpg,0.0,0.0,0.0
id_xedjynm8sh.jpg,0.0,0.0,0.0
id_xeu58snvje.jpg,0.0,0.0,0.0
id_xg82bhcs72.jpg,0.0,0.0,0.0
id_xgqkcc5npp.jpg,0.0,0.0,0.0
id_xi7r0lr3vt.jpg,0.0,0.0,0.0
id_xiv6fmv4wm.jpg,0.0,0.0,0.0
id_xj1s29redt.jpg,0.0,0.0,0.0
id_xjbzes2q7b.jpg,0.0,0.0,0.0
id_xl5adfkuw2.jpg,0.0,0.0,0.0
id_xq8xbgid55.jpg,0.0,0.0,0.0
id_xr40o03eho.jpg,0.0,0.0,0.0
id_xr9avpzwjz.jpg,0.0,0.0,0.0
id_xrer1k8ota.jpg,0.0,0.0,0.0
id_xs96ksjv7k.jpg,0.0,0.0,0.0
id_xsaeioml0k.jpg,0.0,0.0,0.0
id_xsdosw4f63.jpg,0.0,0.0,0.0
id_xuhsdgid5q.jpg,0.0,0.0,0.0
id_xuygfg2sp3.jpg,0.0,0.0,0.0
id_xy6orpo8zf.jpg,0.0,0.0,0.0
id_y1o2x9smtx.jpg,0.0,0.0,0.0
id_y25rtqtb7t.jpg,0.0,0.0,0.0
id_y4yz1jk5r1.jpg,0.0,0.0,0.0
id_y56i8gbqm7.jpg,0.0,0.0,0.0
id_y5ukefbcps.jpg,0.0,0.0,0.0
id_y75fvp3yr1.jpg,0.0,0.0,0.0
id_y7mqirxdv8.jpg,0.0,0.0,0.0
id_y82ho9id89.jpg,0.0,0.0,0.0
id_y8rq551j3m.jpg,0.0,0.0,0.0
id_yc5lf1k1ns.jpg,0.0,0.0,0.0
id_yciny6gykn.jpg,0.0,0.0,0.0
id_yfbqkw1ymg.jpg,0.0,0.0,0.0
id_yfppsjq33j.jpg,0.0,0.0,0.0
id_yhji67eb9c.jpg,0.0,0.0,0.0
id_yies2kffo9.jpg,0.0,0.0,0.0
id_yijkuvg4c6.jpg,0.0,0.0,0.0
id_yjme0wt3ne.jpg,0.0,0.0,0.0
id_ykwjcm7qqr.jpg,0.0,0.0,0.0
id_yl7mb6baap.jpg,0.0,0.0,0.0
id_yl85vi7fal.jpg,0.0,0.0,0.0
id_ym9mzaewzx.jpg,0.0,0.0,0.0
id_ymd931nw1w.jpg,0.0,0.0,0.0
id_yny73gm4c4.jpg,0.0,0.0,0.0
id_yo4h7crinn.jpg,0.0,0.0,0.0
id_ys8pl8iwuj.jpg,0.0,0.0,0.0
id_ysjhxc0kpv.jpg,0.0,0.0,0.0
id_ytwkt162q6.jpg,0.0,0.0,0.0
id_yuo2xlbzs9.jpg,0.0,0.0,0.0
id_yz8m2zc7mn.jpg,0.0,0.0,0.0
id_z0di3urhd3.jpg,0.0,0.0,0.0
id_z405c8vwbs.jpg,0.0,0.0,0.0
id_z4ra6bl1u5.jpg,0.0,0.0,0.0
id_z9o3yg7icv.jpg,0.0,0.0,0.0
id_z9vpagzd8d.jpg,0.0,0.0,0.0
id_ze7kusje5k.jpg,0.0,0.0,0.0
id_zezswf7mgc.jpg,0.0,0.0,0.0
id_zf23xyc4tp.jpg,0.0,0.0,0.0
id_zirhmvpnxr.jpg,0.0,0.0,0.0
id_zjttmksblf.jpg,0.0,0.0,0.0
id_zlht6gd0y2.jpg,0.0,0.0,0.0
id_zll75i7pth.jpg,0.0,0.0,0.0
id_zot2kkt61p.jpg,0.0,0.0,0.0
id_zppfrdno2o.jpg,0.0,0.0,0.0
id_zqw38plmbv.jpg,0.0,0.0,0.0
id_zrdlgjrq3r.jpg,0.0,0.0,0.0
id_zsfayxwipp.jpg,0.0,0.0,0.0
id_ztvp2l9k3h.jpg,0.0,0.0,0.0
id_zwwcma7hlt.jpg,0.0,0.0,0.0
id_zyo7m4fj8h.jpg,0.0,0.0,0.0
